#{"t_start": 1666249097.6510453, "env_id": "smb-snake-v0"}
r,l,t
7.612035,7,12.123431
23.62933,22,38.439142
112.332326,109,177.154974
267.419994,261,559.675248
21.076732,20,583.778598
18.812389,18,610.173123
39.059996,37,659.742534
10.630563,10,674.960958
300.158337,420,1121.703826
1812.962069,830,2976.952126
29.883888,28,3012.771156
124.24666,121,3148.717169
47.122897,46,3204.200591
27.922589,27,3233.583318
15.383271,14,3261.329086
28.446953,27,3297.018287
21.921415,21,3322.147475
9.387208,9,3337.006663
170.14244,165,3568.944867
245.65372,411,3968.282325
30.273366,28,4014.226003
9.78034,9,4032.908391
23.379533,21,4057.154138
7.577522,7,4071.264526
134.531736,130,4208.189322
104.329809,100,4349.83933
2540.533309,952,5592.674605
4.29096,3,5604.331402
1338.009988,630,6435.407328
71.057511,68,6504.968755
1241.895806,729,7743.820308
268.120753,411,8413.400431
26.287935,25,8460.241869
4.72769,4,8470.276148
269.261118,402,9177.393622
264.656517,421,9605.188286
16.239975,15,9631.9097
10.760549,10,9654.649251
14.568005,14,9677.539812
137.257133,134,9829.497857
121.398246,120,9944.850508
230.39521,224,10188.444843
311.601204,302,10592.119449
242.588387,233,11015.210113
105.278109,391,11702.594027
295.366662,337,12139.41899
1692.013068,737,13437.433476
209.96829,406,14084.176394
166.850483,165,14260.722005
167.953866,166,14555.32952
7.816053,7,14567.19626
16.223802,15,14589.16442
38.995493,38,14656.47487
10.940319,10,14670.66804
7.55569,7,14683.659468
119.776997,116,14803.616839
7.932048,8,14815.365515
21.317956,20,14839.408521
17.061624,16,14874.454904
12.838628,12,14901.459608
150.582376,148,15048.178148
26.662915,25,15082.5925
8.072751,7,15098.933722
8.472599,8,15111.965277
13.039369,12,15132.391925
136.632205,132,15274.634838
13.081689,13,15313.283516
8.457019,7,15328.297965
100.660431,99,15446.599608
7.267874,7,15459.341234
112.6325,109,15566.63939
8.772002,9,15587.125994
118.047097,116,15713.343481
7.720551,7,15725.541877
16.141773,15,15745.770202
12.372358,12,15776.373892
125.626334,122,15898.339661
12.34486,12,15922.255698
167.043441,165,16150.357533
11.525638,11,16179.278436
8.100653,7,16191.538436
114.646412,112,16435.284031
10.015321,10,16458.196055
332.474792,396,16824.75925
21.637406,21,16849.44215
5.974836,6,16862.013267
9.553661,9,16875.71059
171.36946,169,17038.086061
13.21826,12,17057.23334
846.500441,505,17738.539825
678.21518,495,18279.601685
56.110633,54,18362.312632
127.286565,125,18480.38481
27.377888,26,18512.070756
16.99001,16,18535.032739
225.537164,412,19185.389299
31.072025,30,19234.039655
70.158571,67,19310.142271
8.077836,7,19331.649266
18.146234,17,19361.767114
7.577059,7,19374.348076
14.92429,14,19392.065249
11.979101,11,19407.440372
11.202135,10,19426.176601
243.956636,404,20001.298691
31.631088,31,20038.892328
189.651383,183,20270.24358
280.419942,276,20586.859805
1681.718522,784,22275.886388
14.942584,14,22303.561918
25.56484,24,22332.072734
19.075195,18,22370.506431
12.270104,12,22400.578044
13.115643,12,22420.227563
9.439289,9,22436.201543
26.01278,24,22464.632307
121.97763,116,22575.842436
8.993126,8,22589.530971
11.011827,10,22628.493051
127.654787,121,22810.913903
9.697392,9,22825.058365
17.649037,17,22847.314831
29.191185,28,22886.556177
12.302374,11,22903.111316
2.632573,3,22915.720634
11.972793,11,22940.580423
28.571446,28,22973.258822
9.430257,9,22987.283798
13.473788,12,23005.696326
87.706908,83,23089.032001
128.420384,124,23212.562726
44.130665,42,23274.596437
57.954739,56,23376.158895
9.068155,9,23390.442918
5.6579,5,23401.796238
68.351536,68,23503.520152
13.257856,12,23535.531151
70.890725,69,23661.468713
110.36849,108,23767.374135
9.595912,8,23786.84267
117.876942,116,23916.653642
9.25331,9,23936.990772
13.400413,12,23960.763687
12.266967,12,23988.882517
17.90538,17,24008.99123
7.02695,7,24023.291215
4.943892,4,24031.781786
120.057434,117,24149.025304
124.673438,121,24267.273084
11.938258,11,24291.50639
24.527376,23,24320.426008
22.998572,21,24350.87788
17.609664,16,24378.540039
25.102584,24,24416.890427
62.467672,60,24480.183818
10.908546,10,24497.079437
72.483884,70,24572.3693
27.946371,26,24607.013823
29.621956,28,24649.700781
9.795032,9,24665.336233
11.967349,11,24682.750286
11.799537,11,24699.104937
29.313371,27,24733.353455
10.023257,9,24748.072753
10.008296,9,24763.316946
19.36028,18,24796.197533
10.740934,9,24814.057112
124.683407,120,24939.437847
9.650398,8,24953.473824
66.479876,63,25019.540353
2.59354,2,25026.578361
35.304431,34,25072.100971
10.524859,8,25084.230942
71.944716,69,25163.833586
15.924947,16,25186.714148
58.953117,57,25244.980441
14.473085,14,25271.772274
59.122659,57,25337.048447
65.216862,62,25416.710549
7.821366,8,25430.012988
103.267369,99,25532.786748
29.344087,28,25565.544983
66.406478,63,25660.294798
120.798082,118,25779.091812
34.565243,34,25816.758082
113.074775,109,25975.283669
14.574496,14,26003.501805
7.648127,7,26016.023409
2.789403,3,26026.51918
56.887132,55,26125.694935
10.045736,10,26149.756245
13.517871,13,26167.904109
8.865666,8,26180.50654
18.548267,17,26201.817251
13.123183,13,26228.939701
3.797101,2,26238.958271
153.770998,151,26416.04335
9.160404,8,26433.991755
37.431109,36,26490.966847
167.067193,160,26685.00977
18.935287,19,26719.981196
17.689713,17,26745.935954
18.635844,17,26783.783085
10.347153,9,26809.077759
139.607714,135,26962.630183
11.149093,10,26985.328325
120.835177,115,27121.247744
7.345056,7,27134.931349
19.195805,18,27161.778075
8.665746,8,27178.202061
7.661781,7,27192.512452
11.086573,9,27211.375711
13.602679,13,27232.556122
7.636374,7,27245.395663
73.216433,71,27314.018269
104.895529,101,27412.02745
17.092527,15,27445.994098
17.585943,16,27466.050645
14.685628,14,27485.508523
6.102425,6,27496.770338
118.670256,116,27607.785194
24.240289,23,27642.106395
100.163943,96,27785.094862
71.260954,68,27867.466466
28.265448,27,27898.10056
120.018844,115,28090.776649
51.565596,50,28151.790067
12.377124,13,28169.090357
66.765855,64,28236.503971
120.139558,117,28361.891635
120.928345,116,28480.964304
236.019647,228,28698.73367
112.117833,108,28818.726622
102.043412,102,28954.762151
15.689091,15,28975.538003
42.507198,40,29052.196464
64.251628,61,29118.496815
6.904645,6,29137.488488
99.919419,97,29238.1785
9.213093,9,29253.967583
65.128595,63,29343.628661
11.660376,11,29364.950846
70.144191,68,29478.589755
19.011307,18,29514.369441
11.064394,10,29533.358987
27.80962,26,29575.76949
17.769906,17,29622.418434
126.587334,123,29801.143736
8.602236,8,29814.391913
8.788665,9,29831.13352
57.5413,56,29922.618573
10.549147,10,29939.491435
18.752942,18,29975.24798
14.904803,14,30000.75538
120.296848,116,30134.506611
22.778276,22,30160.674315
9.092872,11,30178.955542
9.482442,9,30194.471335
11.493007,11,30228.095034
19.347049,18,30252.619077
2.081553,1,30271.271342
101.164982,97,30365.532402
19.934925,19,30403.985792
6.409108,6,30420.768073
161.682015,158,30572.573502
8.287948,8,30589.491927
6.491791,6,30604.17471
11.685643,10,30623.847356
11.804536,11,30640.222086
13.642101,13,30664.092714
15.224433,15,30692.507509
8.764943,8,30706.074454
120.257617,117,30829.190129
11.691783,11,30854.929814
70.20786,68,30929.699802
117.449686,114,31140.842575
13.106733,13,31160.646445
17.479671,16,31184.853408
18.173163,17,31206.427203
9.723565,9,31220.922609
12.27545,11,31246.949545
19.644535,19,31270.873637
103.628203,99,31375.416728
59.881457,58,31440.073159
59.324544,57,31508.353701
28.344215,26,31551.496938
11.622644,11,31569.97296
11.39713,11,31586.414659
13.958182,13,31611.0602
53.524268,52,31684.611432
10.373048,10,31701.0649
13.184503,12,31728.678882
24.834987,24,31775.672276
18.100332,17,31805.740594
16.626737,15,31835.446672
111.623592,108,31947.111336
111.849967,107,32110.842725
170.745261,163,32338.889662
8.258636,8,32356.840977
2.165793,2,32365.983813
70.359793,68,32442.533135
10.544561,10,32459.671932
180.794312,221,32701.41952
11.696076,11,32718.206826
118.525355,116,32833.979346
12.974385,12,32853.158557
13.922311,14,32873.134666
119.822813,117,33060.192193
8.261913,8,33075.328416
112.004068,107,33214.918963
26.457369,25,33247.34042
126.299599,121,33366.729788
11.672204,10,33384.859338
10.337736,10,33403.573972
25.70129,25,33434.251126
21.697443,20,33486.322763
45.923212,43,33546.932656
6.028215,6,33559.042745
11.037842,10,33574.958598
110.149588,105,33702.806139
250.671605,278,33978.877471
67.091307,63,34047.70238
55.313202,52,34104.929427
92.66969,88,34226.700623
7.040509,7,34241.118635
3.052535,3,34250.539811
4.988719,4,34265.802775
7.854929,7,34278.522392
176.801675,169,34444.301214
10.282433,8,34458.014019
12.744634,12,34476.600453
77.556923,74,34551.554303
18.622678,17,34583.316954
237.180657,230,34857.306263
236.069927,225,35096.635871
168.613504,161,35317.847632
122.24047,117,35466.037899
2.643164,1,35508.060254
63.979178,62,35613.076909
7.423069,7,35634.531256
16.658522,14,35663.859015
286.601163,287,35986.125597
116.376736,113,36149.283362
6.644346,6,36160.176457
6.413225,6,36172.122611
260.954314,337,36640.280513
12.20603,11,36672.285008
28.474315,26,36703.19464
220.807703,224,37032.454029
252.536965,248,37509.448056
14.55953,14,37546.379275
34.124402,33,37592.026368
184.933116,178,37821.54549
272.144224,310,38195.237097
28.64539,27,38231.13336
123.206337,379,38713.332458
234.29372,225,39010.291594
217.781698,216,39378.089909
43.517482,41,39445.390374
2.086179,1,39456.433343
247.488347,240,39744.570228
293.623427,301,40274.645959
171.365019,171,40479.615388
282.698368,288,40869.332028
234.409343,227,41136.587661
239.911873,237,41374.324752
2583.643084,1059,44351.731865
6.175382,5,44365.093987
288.385443,289,44973.668815
11.68719,11,44988.848769
10.712422,9,45014.152002
1285.287277,728,46367.77467
299.212524,315,46865.611974
280.238271,280,47431.960802
283.595214,280,48103.018687
321.969223,336,48575.957737
231.301987,225,48840.774415
232.3737,392,49334.26151
289.273842,283,49671.132378
176.100657,169,49995.33209
175.31096,386,50598.135326
253.325094,251,51077.156422
137.343291,391,51942.434409
330.87848,391,52660.638262
3937.493534,1177,58010.312409
2839.517651,934,60175.197782
168.960362,166,60333.638138
3321.094901,1177,62010.488434
21.452207,21,62037.104928
26.949873,27,62067.118756
12.986184,12,62094.590748
126.916047,123,62276.919724
84.687566,81,62410.482159
26.941926,26,62445.898855
24.003403,23,62493.887
19.803679,19,62517.743271
9.172407,8,62532.781797
7.101797,7,62546.839595
13.88565,13,62573.245043
27.284386,25,62611.527632
19.304048,18,62635.325729
13.859098,13,62653.521826
88.934858,86,62770.952329
59.843568,58,62840.230577
87.927639,85,62928.845962
1982.575762,785,64610.301376
330.44181,337,64994.258757
55.924293,54,65056.472441
651.956244,510,65886.610599
5.874222,6,65896.876558
92.447677,90,66028.182235
11.015412,11,66055.800173
11.8592,11,66072.232913
12.542045,11,66097.491566
120.819303,119,66209.425217
14.620978,14,66230.80755
73.509138,72,66317.6684
10.182307,8,66330.594917
12.479228,12,66349.157559
129.728968,127,66475.277096
60.396129,59,66563.607117
16.129303,16,66619.443515
62.936839,61,66710.327574
18.108197,17,66759.787731
15.018595,15,66778.513608
9.054278,7,66792.473211
13.49529,14,66836.941204
89.714421,88,66928.51358
16.856846,15,66977.34563
119.101206,116,67100.49568
57.836783,57,67165.612969
93.014509,91,67287.623538
58.587602,57,67359.315013
11.720448,11,67376.114035
66.362209,63,67441.687219
120.110744,118,67557.591004
10.016215,10,67580.519598
10.377248,9,67614.104591
11.033999,11,67628.48153
28.863441,28,67661.410641
23.07638,22,67689.913358
109.976427,106,67824.099162
29.760986,27,67859.656951
20.60679,18,67881.427954
54.716189,53,67976.410424
27.555141,26,68008.003889
9.888846,9,68025.32223
90.687556,88,68112.879869
12.094408,11,68138.899992
69.228991,68,68237.943722
8.241911,8,68265.119066
12.029696,11,68279.35368
15.973782,15,68300.166619
105.799238,104,68400.162632
17.604556,17,68424.751297
5.481344,5,68439.266634
43.659741,41,68508.422912
53.690233,53,68565.969882
8.185834,7,68578.867149
16.109989,15,68600.995426
18.200713,17,68634.217616
64.319311,63,68730.973342
15.670776,14,68761.374295
9.496567,9,68779.97892
19.907328,19,68817.676901
102.839976,101,68946.567103
29.267838,28,68979.13173
68.740365,67,69054.423898
11.176024,10,69074.087171
25.647986,24,69104.242486
14.135128,13,69129.104357
9.659976,9,69148.457943
11.148593,11,69162.923165
11.692667,10,69178.34615
12.674583,12,69195.412756
10.23475,8,69213.008685
12.923819,12,69235.721495
1407.927739,834,70636.079711
16.174287,15,70660.482198
2986.348991,1172,72940.050796
126.621398,122,73162.688588
16.066414,15,73181.749355
266.391058,272,73612.045089
4.206156,3,73621.051043
233.637655,228,73950.13547
20.526768,20,74006.077756
240.097821,235,74338.676821
1564.169946,816,76151.791252
371.390937,386,76643.408656
281.917747,276,76984.22516
1538.166935,668,78257.22089
368.341518,391,78778.484977
360.288399,357,79258.516279
476.159291,417,79807.596884
428.811662,407,80504.767808
397.58501,396,81129.438357
214.40715,207,81460.510504
0.72818,1,81470.313978
291.554,285,81819.089628
30.868695,28,81881.843465
49.825069,47,81976.193922
334.910114,330,82388.981639
193.173939,222,82726.96462
341.196672,341,83262.092105
176.544921,170,83521.831613
380.471064,395,84304.533153
2695.483472,1177,86594.191003
12.439561,12,86611.272538
52.676502,51,86664.557481
283.948429,278,86999.626312
172.245205,167,87227.011463
4.395613,4,87241.386039
1087.19612,678,88350.41455
2700.440907,1568,90376.401744
3230.720309,1568,92022.4719
444.341142,415,92477.049053
2624.669991,1179,94358.287178
117.844489,117,94474.527625
985.443301,809,95391.932007
2506.062823,1290,97064.571486
23.885671,22,97094.129878
29.432611,27,97143.102389
10.013341,10,97174.623207
10.015869,10,97199.849607
119.504736,119,97311.31065
3418.638887,1568,99118.610201
1507.422936,1182,100395.868115
22.907988,23,100427.324426
19.589702,19,100453.866612
9.158854,8,100469.739088
11.521687,11,100485.026115
429.755935,407,100926.695709
740.956586,509,101531.482908
101.283779,100,101628.244978
109.792612,108,101740.261295
7.262825,7,101751.61034
63.893813,62,101833.952914
7.26939,7,101847.231859
23.340468,22,101913.860798
11.935779,11,101934.733071
15.383732,15,101971.039413
85.932141,84,102055.875852
46.584477,101,102153.470502
11.64891,12,102171.487019
116.829078,115,102307.278442
9.301462,9,102322.743456
47.010098,46,102369.099053
7.589232,7,102384.757476
73.947918,72,102466.303499
12.3636,12,102497.613747
2.980937,2,102505.329426
127.980641,126,102654.547179
82.263675,79,102769.938868
16.322228,15,102824.86641
7.712035,7,102840.534964
11.83085,11,102865.227045
4.420525,7,102884.388371
9.204373,8,102900.341805
73.35125,73,102973.702997
1.723403,1,102993.900102
11.452586,11,103018.213327
13.655528,13,103041.68273
11.497299,11,103062.774476
58.444797,57,103126.05281
202.63885,200,103326.092961
14.004047,13,103343.981809
166.991401,165,103512.430735
16.945576,17,103542.681581
2.008068,1,103561.873924
27.844465,27,103591.752581
9.679631,9,103615.07263
8.340318,8,103628.735089
10.617018,10,103650.222195
8.284577,7,103662.027885
10.15054,9,103677.234453
65.116081,62,103741.646298
70.630202,68,103842.585917
7.994048,8,103855.444096
17.476073,17,103876.926767
54.99268,53,103952.508457
1.772591,1,103980.588633
8.523245,8,103992.849063
6.040872,5,104013.081083
9.575196,9,104029.022048
14.639093,14,104053.513644
18.583626,17,104075.817941
11.596854,10,104094.105129
10.157069,10,104110.41328
53.300052,53,104169.162447
134.401906,131,104381.106545
29.319314,28,104428.092854
7.178632,7,104444.826789
40.499432,39,104499.861678
7.09841,7,104512.63549
111.007529,108,104615.374873
65.935895,65,104687.564858
16.821322,16,104707.12462
1.33267,1,104715.023835
30.335088,74,104834.211664
12.364916,11,104858.320592
27.592157,25,104892.379637
18.728324,18,104920.709334
14.427543,13,104942.919431
12.359095,11,104971.218938
22.178821,20,105005.544167
13.295502,12,105036.399775
15.157645,15,105060.117931
8.35032,8,105073.259541
11.605839,11,105093.09477
11.63035,11,105112.809797
27.877983,26,105185.874745
164.401664,162,105393.859462
56.089843,54,105507.937265
416.890821,398,105964.396266
126.822872,124,106087.037774
4.416757,4,106097.372312
1.716488,1,106111.653606
6.876445,6,106126.697331
42.482417,40,106188.438129
12.266476,10,106203.478723
8.316653,7,106214.923247
62.195697,60,106276.579196
111.350336,108,106388.407584
110.43176,107,106519.919199
901.174491,590,107429.90687
378.22756,390,107947.81435
291.978176,292,108548.065213
2786.405517,1177,110668.415482
2297.966769,1065,112889.218183
1.774074,1,112924.124121
286.647447,281,113257.916583
6.71093,6,113269.78575
227.153145,223,113602.542898
171.839168,168,113809.870519
227.347437,225,114069.916221
341.320664,337,114531.417666
283.164801,281,114892.591913
339.381773,337,115328.764086
279.379334,281,115623.887246
282.98527,280,116193.583104
282.667631,280,116545.388851
336.632199,411,117392.825747
271.480463,268,117679.237597
379.309276,379,118065.426024
228.31451,225,118311.827599
217.624529,214,118576.105036
170.895089,168,118776.842042
282.510656,280,119176.063773
170.707308,168,119357.103523
2182.424701,1207,121819.190797
2805.226478,1177,123715.110633
337.11214,332,124303.226069
388.736201,398,125992.039252
324.307952,336,126400.82765
232.412531,225,126779.562386
12.15336,11,126794.721723
288.555359,279,127497.439593
243.15214,235,127803.38069
171.713019,168,127998.837233
347.125147,336,128694.954452
174.80102,168,128878.785934
231.899723,224,129160.03469
360.698807,375,129554.501421
288.846357,281,129910.012258
3170.073654,1177,132576.011328
417.356189,397,133473.60856
1254.917057,732,134744.917887
2712.966388,1177,138207.535649
173.880355,168,138426.288557
287.080049,394,139153.81762
291.308762,282,139599.712053
283.958218,370,140196.405722
260.544187,403,140834.843585
260.848218,256,141156.458511
9.58128,9,141176.930022
54.197897,53,141244.115902
13.252884,13,141273.694949
121.270079,117,141424.905658
1183.060353,579,142278.253719
1.631617,1,142284.42602
60.061835,58,142393.766991
3.823094,3,142409.077397
119.161127,116,142536.709791
3.608456,3,142549.747095
14.330647,14,142574.633613
27.274891,26,142605.638812
120.271657,118,142735.222856
130.955139,126,142859.154261
69.455047,67,142941.682177
233.523578,381,143668.534639
65.407857,63,143737.761883
119.013036,116,143877.528765
77.201013,74,143956.411211
105.629252,102,144060.096226
49.176047,47,144139.342027
276.599896,392,144888.048573
29.623087,28,144935.965472
8.769763,8,144952.614355
20.069358,19,144981.40812
17.062281,16,145006.36189
270.655717,265,145312.410654
12.647555,12,145338.433916
120.335579,117,145455.109431
57.859367,56,145517.882449
12.539728,11,145533.72858
60.438874,59,145597.424264
25.535886,25,145627.843885
3.949772,4,145646.340405
8.549296,8,145662.884422
7.397986,6,145677.456793
152.111984,147,145849.462076
10.751242,10,145869.634801
17.329278,16,145903.983634
15.412629,15,145928.214197
20.761335,20,145961.082984
125.265041,122,146111.967014
306.198362,297,146466.890389
52.965949,51,146527.808861
14.879932,15,146550.056527
3.381219,2,146560.865987
17.538336,16,146605.410949
8.284904,7,146618.106963
21.554494,21,146643.278539
83.223634,81,146733.127131
8.38896,7,146747.262856
141.76099,138,146903.410614
26.040434,24,146941.109875
21.004648,19,146963.653721
128.872542,124,147088.897203
23.206818,22,147119.076289
46.878759,46,147183.735225
288.555492,281,147595.596052
228.403935,222,147833.560002
268.895106,262,148179.972439
58.106864,57,148305.653142
12.385901,12,148325.311007
11.003039,9,148341.286763
14.599468,14,148364.226429
9.627647,9,148385.957042
13.960705,12,148404.703511
11.389354,11,148421.503628
11.773952,11,148439.12316
9.84768,9,148460.280636
14.116642,12,148488.1492
19.497272,18,148512.850754
3.62543,3,148523.380863
8.650973,13,148549.058301
17.182191,16,148571.817646
19.180208,17,148607.975105
23.094371,21,148642.243113
8.179162,8,148657.008444
5.493411,5,148672.738086
290.050619,283,149076.85163
1.322194,1,149091.335151
35.718901,33,149138.586247
11.962921,11,149156.005555
12.126333,12,149186.888738
81.395282,79,149308.449836
25.058104,24,149335.356135
217.972206,213,149596.832511
347.811917,341,150110.290893
22.316855,21,150140.566531
108.381302,106,150252.250252
233.018846,394,150862.50419
232.280549,227,151217.777031
328.184616,332,151641.673169
53.555058,53,151736.028067
341.315625,338,152154.893488
352.329826,392,152752.246723
209.819895,200,153051.240401
306.210275,302,153435.411102
357.559105,392,154009.484261
172.094683,169,154219.982913
347.317188,351,154685.597284
286.51735,280,155118.375031
